,tanggal,title
0,2022-02-28,"PPKM Luar Jawa-Bali Diperpanjang 1-14 Maret 2022, Jumlah Daerah Level 1 Berkurang"
1,2022-02-28,"Toko Elektronik hingga Bengkel di Bekasi Dilanda Kebakaran, Diduga akibat Korsleting Listrik"
2,2022-02-28,"Pedagang Daging Sapi Mogok Jualan, RPH di Tangsel Ikut Libur"
3,2022-02-28,"Pemerintah Resmi Perpanjang PPKM Jawa-Bali 1-7 Maret, Ada 7 Daerah Berstatus Level 4"
4,2022-02-28,"UPDATE 28 Februari: Ada 7.300 Kasus Baru Covid-19 di Jakarta, 55 Pasien Meninggal"
5,2022-02-28,"Kabar Viral Warung Jamu di Depok Dibakar Remaja yang Dilarang Berutang, Polisi Selidiki"
6,2022-02-28,Wapres: Riset dan Inovasi Harus Diprioritaskan untuk Rumuskan Kebijakan yang Modern
7,2022-02-28,Surya Paloh Tegaskan Nasdem Tak Gelar Konvensi Capres 2024
8,2022-02-28,Pengawas Pasar Serpong Imbau Pedagang Daging Sapi Mogok Jualan Hanya Tiga Hari
9,2022-02-28,"Kebakaran Gudang di Kebayoran Lama, Api Merambat hingga Kontrakan dan 2 Mobil Ikut Terbakar"
10,2022-02-28,7 Remaja Ditangkap Polisi Saat Cari Lawan Tawuran Sambil Live Instagram di Depok
11,2022-02-28, Jaksa Agung Perintahkan Kasus Nurhayati Segera Dilimpahkan ke Kejaksaan
12,2022-02-28,"Dituntut Cabut Pergub soal Penggusuran, Wagub DKI: Selama Kepemimpinan Anies, Kami Upayakan Tak Menggusur"
13,2022-02-28,Ayah Pemerkosa Anak Kandung di Depok Ancam Bunuh Adik-adik Korban jika Nafsunya Tak Dilayani
14,2022-02-28,"Sebut Angka Pembegalan Tak Kunjung Turun, Wagub DKI: Tindak Semua Pelaku yang Celakakan Orang Lain"
15,2022-02-28,"Din Syamsuddin Kukuhkan Kepengurusan Partai Pelita, Beni Pramula Jadi Ketum"
16,2022-02-28,"Ada Edaran Mogok, Sejumlah Pedagang Daging Sapi di Pasar Agung Depok Tetap Jualan"
17,2022-02-28,"Besok, Politikus Golkar Azis Samual Diperiksa sebagai Saksi Kasus Pengeroyokan Ketum KNPI"
18,2022-02-28,UPDATE 28 Februari: Vaksinasi Dosis Kedua Capai 69 Persen
19,2022-02-28,Polda Metro Jaya Panggil Politisi Golkar Azis Samual sebagai Saksi Kasus Pengeroyokan Ketum KNPI
20,2022-02-28,"HUT Ke-29 Kota Tangerang, Wali Kota Arief: Kami Fokus Tingkatkan Kesejahteraan Masyarakat"
21,2022-02-28,"Ayah Perkosa Anak Kandung di Depok, Aksinya Terungkap Saat Tepergok Istri"
